Column,Mean,Std_Dev,RSD,Median,Max,Min
368,0.0084,0.0369,436.8,0.0006,1.0,0.0
172,0.0041,0.0369,906.43,0.0,1.0,0.0
170,0.0055,0.0369,666.55,0.0,1.0,0.0
146,0.0087,0.0367,423.98,0.0001,1.0,0.0
342,0.0051,0.0363,715.4,0.0,1.0,0.0
269,0.0051,0.0362,709.55,0.0,1.0,0.0
101,0.0063,0.0362,578.72,0.0,1.0,0.0
178,0.0046,0.036,789.45,0.0,1.0,0.0
355,0.0069,0.0357,519.04,0.0,1.0,0.0
371,0.0061,0.0357,582.17,0.0,1.0,0.0
125,0.0039,0.0356,912.28,0.0,1.0,0.0
334,0.0067,0.0356,534.64,0.0,1.0,0.0
322,0.0104,0.0353,340.54,0.0009,1.0,0.0
331,0.0085,0.0352,412.38,0.0004,1.0,0.0
261,0.0103,0.0352,343.15,0.0006,1.0,0.0
87,0.0041,0.0349,857.27,0.0,1.0,0.0
154,0.0069,0.0348,505.48,0.0,1.0,0.0
157,0.0047,0.0347,732.4,0.0,1.0,0.0
329,0.01,0.0344,344.72,0.0009,1.0,0.0
340,0.0064,0.0343,538.4,0.0001,1.0,0.0
378,0.0058,0.0342,588.44,0.0,1.0,0.0
164,0.0045,0.034,764.39,0.0,1.0,0.0
258,0.01,0.0338,339.37,0.0008,1.0,0.0
259,0.01,0.0335,334.8,0.0008,1.0,0.0
354,0.0062,0.0335,536.66,0.0001,1.0,0.0
153,0.0071,0.0335,469.43,0.0001,1.0,0.0
163,0.0049,0.0334,681.13,0.0,0.9999999999999999,0.0
379,0.0055,0.0333,603.35,0.0,1.0,0.0
345,0.007,0.0331,476.94,0.0003,1.0,0.0
168,0.0079,0.0329,417.46,0.0006,1.0,0.0
270,0.0041,0.0329,804.81,0.0,1.0,0.0
347,0.0061,0.0327,540.19,0.0,1.0,0.0
156,0.0053,0.0326,619.77,0.0,1.0,0.0
257,0.0095,0.0323,339.15,0.0009,1.0,0.0
187,0.0033,0.0321,978.03,0.0,1.0,0.0
359,0.0037,0.0321,856.86,0.0,1.0,0.0
349,0.005,0.032,644.84,0.0,1.0,0.0
117,0.0041,0.0319,782.52,0.0,0.9999999999999999,0.0
151,0.0035,0.0319,909.68,0.0,1.0,0.0
353,0.0062,0.0318,511.71,0.0002,1.0,0.0
375,0.0033,0.0316,965.15,0.0,1.0,0.0
275,0.0045,0.0316,699.37,0.0,1.0,0.0
184,0.0071,0.0313,442.48,0.0004,1.0,0.0
267,0.0067,0.0312,467.27,0.0001,1.0,0.0
336,0.0067,0.0311,464.09,0.0007,1.0,0.0
94,0.0044,0.0311,713.46,0.0,1.0,0.0
186,0.0031,0.031,1002.7,0.0,1.0,0.0
380,0.0042,0.0309,736.95,0.0,1.0,0.0
112,0.008,0.0308,384.85,0.0004,0.9999999999999999,0.0
265,0.008,0.0308,385.93,0.0005,0.9999999999999999,0.0
150,0.0035,0.0304,862.15,0.0,1.0,0.0
360,0.0072,0.0303,422.53,0.0007,1.0,0.0
280,0.0066,0.0302,459.18,0.0006,1.0,0.0
321,0.0078,0.0302,386.38,0.0007,1.0,0.0
189,0.0022,0.0301,1354.83,0.0,1.0,0.0
335,0.0037,0.0301,815.26,0.0,1.0,0.0
148,0.0059,0.0301,514.07,0.0,1.0,0.0
79,0.0046,0.03,652.08,0.0,1.0,0.0
126,0.0022,0.03,1390.36,0.0,0.9999999999999999,0.0
324,0.0084,0.0299,354.38,0.0007,1.0,0.0
179,0.0035,0.0299,846.45,0.0,1.0,0.0
312,0.0084,0.0296,350.68,0.0005,1.0,0.0
149,0.0047,0.0294,624.5,0.0,0.9999999999999999,0.0
363,0.0047,0.0293,624.15,0.0,1.0,0.0
176,0.0053,0.0292,546.29,0.0002,0.9999999999999999,0.0
382,0.0031,0.0292,927.93,0.0,1.0,0.0
373,0.0042,0.0292,701.83,0.0,1.0,0.0
277,0.0031,0.0291,948.01,0.0,1.0,0.0
95,0.0035,0.029,838.16,0.0,1.0,0.0
118,0.0027,0.0287,1058.32,0.0,1.0,0.0
357,0.0037,0.0287,780.04,0.0,1.0,0.0
344,0.006,0.0284,471.4,0.0006,1.0,0.0
274,0.0046,0.0284,619.43,0.0,1.0,0.0
361,0.0054,0.0283,520.22,0.0001,0.9999999999999999,0.0
185,0.0035,0.0283,815.33,0.0,1.0,0.0
287,0.0019,0.0282,1464.75,0.0,1.0,0.0
381,0.0033,0.0274,823.29,0.0,0.9999999999999999,0.0
281,0.004,0.0273,682.94,0.0,1.0,0.0
110,0.0028,0.0273,973.68,0.0,1.0,0.0
383,0.0022,0.0273,1217.27,0.0,1.0,0.0
288,0.0053,0.0272,508.24,0.0006,1.0,0.0
328,0.0061,0.0272,443.2,0.0006,1.0,0.0
337,0.0067,0.0271,401.97,0.0004,1.0,0.0
296,0.005,0.0271,540.28,0.0004,1.0,0.0
298,0.0026,0.0271,1033.32,0.0,0.9999999999999999,0.0
351,0.0026,0.0265,998.12,0.0,1.0,0.0
350,0.0033,0.0264,797.11,0.0,1.0,0.0
128,0.0061,0.0262,431.77,0.0004,1.0,0.0
364,0.0036,0.0261,731.02,0.0,1.0,0.0
367,0.0027,0.026,966.75,0.0,1.0,0.0
278,0.0023,0.026,1142.9,0.0,1.0,0.0
358,0.0036,0.0259,714.09,0.0,1.0,0.0
339,0.0054,0.0255,471.77,0.0001,1.0,0.0
343,0.0029,0.0255,870.54,0.0,1.0,0.0
356,0.0038,0.0254,671.13,0.0,1.0,0.0
372,0.0033,0.0249,743.8,0.0,1.0,0.0
264,0.0066,0.0249,379.36,0.0007,1.0,0.0
180,0.0023,0.0248,1080.51,0.0,1.0,0.0
127,0.0014,0.0247,1772.72,0.0,1.0,0.0
341,0.0038,0.0244,648.31,0.0,1.0,0.0
301,0.0015,0.0242,1614.51,0.0,1.0,0.0
271,0.0024,0.024,990.85,0.0,1.0,0.0
352,0.0052,0.0236,456.96,0.0006,1.0,0.0
181,0.0017,0.0235,1405.1,0.0,0.9999999999999999,0.0
320,0.0053,0.0234,441.1,0.0003,1.0,0.0
175,0.0019,0.0234,1243.11,0.0,0.9999999999999999,0.0
158,0.0023,0.0233,994.03,0.0,1.0,0.0
289,0.0028,0.0233,822.6,0.0,1.0,0.0
165,0.0025,0.0232,941.79,0.0,1.0,0.0
174,0.0018,0.023,1311.1,0.0,1.0,0.0
102,0.0029,0.0229,792.29,0.0,1.0,0.0
365,0.0031,0.0229,734.88,0.0,1.0,0.0
307,0.0014,0.0228,1685.81,0.0,1.0,0.0
290,0.0024,0.0225,929.47,0.0,1.0,0.0
166,0.0018,0.0224,1209.39,0.0,1.0,0.0
348,0.0033,0.0222,675.26,0.0,0.9999999999999999,0.0
306,0.0014,0.0222,1541.92,0.0,1.0,0.0
283,0.0025,0.0222,900.81,0.0,1.0,0.0
370,0.0032,0.0219,679.01,0.0,1.0,0.0
256,0.0061,0.0219,356.91,0.0007,1.0,0.0
302,0.0012,0.0217,1790.52,0.0,1.0,0.0
366,0.0025,0.0217,863.58,0.0,1.0,0.0
304,0.0037,0.0216,590.67,0.0002,0.9999999999999999,0.0
291,0.0019,0.0215,1136.81,0.0,1.0,0.0
305,0.0021,0.0215,1034.08,0.0,1.0,0.0
191,0.0011,0.0213,1968.74,0.0,1.0,0.0
279,0.0015,0.021,1426.23,0.0,0.9999999999999999,0.0
297,0.0022,0.0208,939.88,0.0,1.0,0.0
362,0.0031,0.0208,664.12,0.0,0.9999999999999999,0.0
192,0.0052,0.0208,397.58,0.0004,1.0,0.0
103,0.0021,0.0204,976.03,0.0,1.0,0.0
310,0.001,0.0203,1956.62,0.0,1.0,0.0
284,0.0018,0.0203,1122.56,0.0,1.0,0.0
286,0.0015,0.02,1327.38,0.0,1.0,0.0
159,0.0016,0.0199,1228.85,0.0,0.9999999999999999,0.0
111,0.0015,0.0199,1315.65,0.0,1.0,0.0
190,0.0012,0.0198,1718.01,0.0,1.0,0.0
293,0.0013,0.0193,1465.44,0.0,1.0,0.0
285,0.0015,0.0191,1254.84,0.0,1.0,0.0
282,0.0023,0.019,828.85,0.0,1.0,0.0
369,0.0026,0.0189,729.18,0.0,1.0,0.0
173,0.0015,0.0189,1224.08,0.0,1.0,0.0
299,0.0012,0.0187,1561.34,0.0,1.0,0.0
167,0.0013,0.0184,1394.14,0.0,1.0,0.0
308,0.001,0.0182,1873.53,0.0,1.0,0.0
313,0.001,0.0179,1771.43,0.0,1.0,0.0
309,0.0008,0.0179,2352.84,0.0,1.0,0.0
294,0.001,0.0174,1746.56,0.0,1.0,0.0
182,0.0008,0.0173,2169.32,0.0,1.0,0.0
292,0.0013,0.0173,1300.84,0.0,1.0,0.0
314,0.0008,0.0166,2013.05,0.0,1.0,0.0
183,0.0008,0.016,1952.94,0.0,1.0,0.0
303,0.0007,0.0158,2339.29,0.0,1.0,0.0
300,0.0009,0.0156,1743.28,0.0,1.0,0.0
119,0.001,0.0154,1539.58,0.0,1.0,0.0
316,0.0005,0.0149,2796.61,0.0,1.0,0.0
295,0.0008,0.0148,1946.72,0.0,0.9999999999999999,0.0
527,0.0003,0.0121,3749.13,0.0,1.0,0.0
526,0.0009,0.0121,1373.54,0.0001,0.9999999999999999,0.0
311,0.0003,0.0119,4148.87,0.0,1.0,0.0
319,0.0002,0.0117,5063.42,0.0,1.0,0.0
528,0.0003,0.0113,4344.92,0.0,1.0,0.0
317,0.0003,0.0112,3949.45,0.0,1.0,0.0
315,0.0004,0.011,3053.03,0.0,1.0,0.0
318,0.0002,0.0109,4688.06,0.0,1.0,0.0
530,0.0148,0.0107,72.49,0.0146,1.0,0.0
529,0.0036,0.0103,283.79,0.0035,1.0,0.0
531,0.3654,0.0077,2.1,0.3654,1.0,0.0
478,0.0,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0,0.0
481,0.0,0.0,0.0,0.0,0.0,0.0
484,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0,0.0,0.0
469,0.0,0.0,0.0,0.0,0.0,0.0
475,0.0,0.0,0.0,0.0,0.0,0.0
474,0.0,0.0,0.0,0.0,0.0,0.0
473,0.0,0.0,0.0,0.0,0.0,0.0
472,0.0,0.0,0.0,0.0,0.0,0.0
471,0.0,0.0,0.0,0.0,0.0,0.0
470,0.0,0.0,0.0,0.0,0.0,0.0
468,0.0,0.0,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0,0.0,0.0
488,0.0,0.0,0.0,0.0,0.0,0.0
487,0.0,0.0,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0,0.0,0.0
489,0.0,0.0,0.0,0.0,0.0,0.0
490,0.0,0.0,0.0,0.0,0.0,0.0
511,0.0,0.0,0.0,0.0,0.0,0.0
510,0.0,0.0,0.0,0.0,0.0,0.0
509,0.0,0.0,0.0,0.0,0.0,0.0
508,0.0,0.0,0.0,0.0,0.0,0.0
507,0.0,0.0,0.0,0.0,0.0,0.0
506,0.0,0.0,0.0,0.0,0.0,0.0
505,0.0,0.0,0.0,0.0,0.0,0.0
504,0.0,0.0,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0,0.0,0.0
499,0.0,0.0,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0,0.0
493,0.0,0.0,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0,0.0,0.0
491,0.0,0.0,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0,0.0,0.0
384,0.0,0.0,0.0,0.0,0.0,0.0
412,0.0,0.0,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0,0.0,0.0
406,0.0,0.0,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0,0.0,0.0
409,0.0,0.0,0.0,0.0,0.0,0.0
410,0.0,0.0,0.0,0.0,0.0,0.0
411,0.0,0.0,0.0,0.0,0.0,0.0
413,0.0,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0,0.0
414,0.0,0.0,0.0,0.0,0.0,0.0
415,0.0,0.0,0.0,0.0,0.0,0.0
416,0.0,0.0,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0,0.0,0.0
421,0.0,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0,0.0,0.0
402,0.0,0.0,0.0,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0,0.0,0.0
392,0.0,0.0,0.0,0.0,0.0,0.0
385,0.0,0.0,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,0.0,0.0,0.0
387,0.0,0.0,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,0.0,0.0,0.0
389,0.0,0.0,0.0,0.0,0.0,0.0
390,0.0,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0.0,0.0
401,0.0,0.0,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,0.0,0.0,0.0
396,0.0,0.0,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,0.0,0.0,0.0
398,0.0,0.0,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,0.0,0.0,0.0
422,0.0,0.0,0.0,0.0,0.0,0.0
423,0.0,0.0,0.0,0.0,0.0,0.0
424,0.0,0.0,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0,0.0,0.0,0.0
445,0.0,0.0,0.0,0.0,0.0,0.0
446,0.0,0.0,0.0,0.0,0.0,0.0
447,0.0,0.0,0.0,0.0,0.0,0.0
448,0.0,0.0,0.0,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0,0.0,0.0
454,0.0,0.0,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0,0.0,0.0
456,0.0,0.0,0.0,0.0,0.0,0.0
457,0.0,0.0,0.0,0.0,0.0,0.0
458,0.0,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0,0.0
460,0.0,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0,0.0,0.0
442,0.0,0.0,0.0,0.0,0.0,0.0
441,0.0,0.0,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,0.0,0.0,0.0
431,0.0,0.0,0.0,0.0,0.0,0.0
432,0.0,0.0,0.0,0.0,0.0,0.0
433,0.0,0.0,0.0,0.0,0.0,0.0
434,0.0,0.0,0.0,0.0,0.0,0.0
435,0.0,0.0,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0,0.0,0.0
438,0.0,0.0,0.0,0.0,0.0,0.0
439,0.0,0.0,0.0,0.0,0.0,0.0
440,0.0,0.0,0.0,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0,0.0,0.0
